Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  public/i18n/locales/pl/assets.json src/utils/RouterWrapper.test.tsx src/hooks/navigation/useNavigation.ts src/components/ExpandCollapseButtons.tsx src/layouts/Details/Grid/TaskInstancesColumn.tsx src/pages/Events/index.tsx openapi-gen/requests/schemas.gen.ts src/pages/Task/index.ts src/pages/Dag/Details.tsx rules/stylistic.js src/components/ui/CloseButton.tsx src/pages/Dashboard/Stats/index.ts
  src/pages/Dashboard/FavoriteDags/FavoriteDagCard.tsx src/utils/datetimeUtils.test.ts src/queryClient.ts src/components/TriggerDag/TriggerDAGButton.tsx public/i18n/locales/nl/admin.json public/i18n/locales/de/tasks.json src/components/ErrorAlert.tsx src/components/DagActions/ParseDag.tsx public/i18n/locales/zh-TW/admin.json src/components/MarkAs/Run/MarkRunAsButton.tsx
  src/components/ActionAccordion/index.tsx src/components/ui/DagWarningsModal.tsx src/components/Graph/NodeWrapper.tsx public/i18n/locales/he/components.json src/pages/Dashboard/HistoricalMetrics/index.ts src/components/ui/Pagination/index.ts src/context/timezone/Context.ts src/pages/XCom/XCom.tsx src/queries/useDeletePool.ts src/components/DataTable/FilterMenuButton.tsx
  src/components/NeedsReviewBadge.tsx src/layouts/Details/ToggleGroups.tsx openapi-gen/queries/common.ts src/pages/Dag/Calendar/DailyCalendarView.tsx src/utils/types.ts public/i18n/locales/el/hitl.json src/components/FilterBar/types.ts src/components/ReactMarkdown.tsx src/pages/Connections/index.ts public/i18n/locales/ko/dashboard.json public/i18n/locales/hi/dag.json
  src/components/FilterBar/FilterPill.tsx src/layouts/Details/DagBreadcrumb.tsx public/i18n/locales/ar/hitl.json public/i18n/locales/en/components.json src/pages/DagsList/Schedule.tsx src/components/AssetExpression/AndGateNode.tsx src/queries/useEditConnection.tsx public/i18n/locales/he/assets.json src/pages/Asset/CreateAssetEvent.tsx src/context/colorMode/index.ts
  src/layouts/Details/Grid/GridTI.tsx public/i18n/locales/he/browse.json src/components/Graph/TaskLink.tsx src/pages/Dag/Code/VersionCompareSelect.tsx public/i18n/locales/pt/dags.json src/pages/Asset/AssetGraph.tsx public/i18n/locales/zh-TW/assets.json public/i18n/locales/hu/dashboard.json src/components/ui/Breadcrumb/index.ts src/components/DurationChart.tsx public/i18n/locales/ar/dashboard.json
  src/components/LimitedItemsList.tsx public/i18n/locales/he/admin.json src/pages/Dag/Backfills/index.ts public/i18n/locales/ko/browse.json public/i18n/locales/he/dags.json src/hooks/useSelectedVersion.ts src/pages/Connections/AddConnectionButton.tsx src/queries/useLogs.tsx src/components/ConfigForm.tsx public/i18n/locales/nl/hitl.json public/i18n/locales/nl/dags.json
  src/components/DataTable/searchParams.ts src/pages/Variables/index.tsx src/components/ui/Tooltip.tsx public/i18n/locales/es/common.json src/pages/Dag/Tasks/TaskFilters/TaskFilters.tsx openapi-gen/requests/core/OpenAPI.ts public/i18n/locales/th/tasks.json public/i18n/locales/pt/hitl.json src/pages/AssetsList/AssetsList.tsx public/i18n/locales/el/assets.json src/pages/TaskInstance/Details.tsx
  src/queries/useAddVariable.ts src/pages/TaskInstance/Logs/Logs.tsx public/i18n/locales/zh-TW/browse.json src/pages/Dag/Code/CodeDiffViewer.tsx openapi-gen/requests/core/CancelablePromise.ts public/i18n/locales/tr/dag.json src/pages/Variables/ManageVariable/DeleteVariableButton.tsx src/pages/Dashboard/PoolSummary/PoolSummary.tsx public/i18n/locales/it/common.json
  src/components/MarkAs/TaskInstance/MarkTaskInstanceAsButton.tsx src/components/Clear/index.tsx src/pages/DagsList/DagTags.tsx public/i18n/locales/es/dag.json src/components/ui/index.ts src/components/FlexibleForm/FieldBool.tsx public/i18n/locales/tr/tasks.json public/i18n/locales/tr/components.json public/i18n/locales/it/dag.json src/pages/Security.tsx src/components/FlexibleForm/HiddenInput.tsx
  src/queries/useEditPool.ts src/components/FilterBar/filters/NumberFilter.tsx src/pages/DagsList/DagsFilters/DagsFilters.tsx package.json openapi-gen/requests/core/ApiRequestOptions.ts src/pages/XCom/XComFilters.tsx src/components/ui/ActionButton.tsx src/pages/Dag/Calendar/index.ts src/components/DataTable/useTableUrlState.ts public/i18n/locales/hu/assets.json public/i18n/locales/ar/common.json
  src/components/ui/Toaster/createToaster.ts public/i18n/locales/ca/components.json src/queries/useAddPool.ts src/components/QuickFilterButton.tsx src/components/PoolBar.tsx src/components/Graph/graphTypes.ts src/components/ui/Breadcrumb/Root.tsx public/i18n/locales/ko/tasks.json src/layouts/Details/NavTabs.tsx public/i18n/locales/nl/common.json src/layouts/Details/Grid/index.ts
  public/i18n/locales/ko/dag.json playwright.config.ts public/i18n/locales/el/dags.json src/components/StateIcon.tsx public/i18n/locales/de/assets.json src/pages/Providers.tsx src/components/Graph/DagNode.tsx public/i18n/locales/it/dashboard.json src/components/HeaderCard.tsx src/components/ui/Popover/CloseTrigger.tsx public/i18n/locales/hu/tasks.json src/layouts/Nav/LanguageModal.tsx
  src/components/FilterBar/filters/DateRangeInputs.tsx src/layouts/Details/Grid/TaskNames.tsx src/components/AssetExpression/OrGateNode.tsx src/pages/Connections/EditConnectionButton.tsx openapi-gen/requests/core/ApiError.ts src/pages/MappedTaskInstance/MappedTaskInstance.tsx src/vite-env.d.ts src/components/Assets/AssetEvent.tsx public/i18n/locales/ar/dags.json
  src/pages/DagsList/DagsFilters/index.ts src/pages/Pools/AddPoolButton.tsx src/hooks/navigation/useKeyboardNavigation.ts src/utils/hitl.test.ts public/i18n/locales/es/admin.json src/components/TrendCountChart.tsx src/pages/Dag/Tasks/TaskFilters/AttrSelectFilterMulti.tsx src/mocks/handlers/dag.ts src/components/AssetExpression/types.ts src/pages/Dag/Overview/FailedLogs.tsx
  src/queries/useDeleteDag.ts src/queries/usePatchTaskInstanceDryRun.ts src/layouts/Details/Grid/GridButton.tsx src/pages/Events/EventsFilters.tsx src/pages/Run/Details.tsx public/i18n/locales/th/browse.json src/components/ui/Popover/Content.tsx src/pages/Dashboard/Stats/DAGImportErrors.tsx src/components/Banner/BackfillBanner.tsx src/components/ui/Pagination/context.ts
  src/utils/usePersistentResizableState.ts src/components/FilterBar/filters/TextSearchFilter.tsx src/layouts/Details/Grid/Bar.tsx public/i18n/locales/es/tasks.json public/i18n/locales/fr/components.json src/queries/useTestConnection.ts src/pages/DagsList/DagOwners.tsx src/pages/Connections/DeleteConnectionButton.tsx src/components/Assets/AssetEventsFilter.tsx src/layouts/BaseLayout.tsx
  src/utils/slots.tsx public/i18n/locales/pl/components.json src/layouts/Details/Graph/Graph.tsx src/pages/TaskInstances/index.ts src/pages/Variables/DeleteVariablesButton.tsx src/pages/Dag/index.ts src/components/Graph/useGraphLayout.ts src/components/FlexibleForm/isParamRequired.tsx src/mocks/handlers/dags.ts src/components/Assets/TriggeredRuns.tsx public/i18n/locales/de/hitl.json
  src/pages/Dashboard/Stats/PluginImportErrorsModal.tsx public/i18n/locales/it/dags.json src/pages/TaskInstance/Logs/Logs.test.tsx src/utils/RouterWrapper.tsx public/i18n/locales/hu/common.json src/queries/useDeleteTaskInstance.ts public/i18n/locales/ko/assets.json tsconfig.json src/pages/Task/Task.tsx src/components/DataTable/types.ts src/components/ui/Checkbox.tsx src/components/ui/Select/Item.tsx
  src/components/FilterBar/filters/DateRangeFilter.test.tsx src/pages/Dag/DagHeader.test.tsx src/components/FlexibleForm/FieldDropdown.tsx src/layouts/Details/PanelButtons.tsx public/i18n/locales/hu/browse.json public/i18n/locales/el/common.json src/components/FilterBar/utils.ts src/components/DisplayMarkdownButton.tsx src/layouts/Nav/UserSettingsButton.tsx src/components/ui/Pagination/Items.tsx
  src/queries/useDagParams.ts src/utils/TrimText.tsx src/pages/DagRunsFilters.tsx public/i18n/locales/zh-CN/assets.json src/pages/Dashboard/FavoriteDags/index.ts src/components/StatsCard.tsx src/utils/datetimeUtils.ts src/pages/Dag/Calendar/Calendar.tsx src/pages/Pools/PoolBarCard.tsx public/i18n/locales/nl/browse.json src/utils/AppWrapper.tsx src/components/TriggerDag/TriggerDAGModal.tsx
  src/pages/DagsList/DagsList.tsx src/components/ActionAccordion/ActionAccordion.tsx eslint.config.js src/components/Clear/Run/index.tsx src/utils/filterUtils.ts src/components/MarkAs/utils.ts src/components/DeleteDialog.tsx src/pages/Connections/NothingFoundInfo.tsx src/pages/Dag/Calendar/CalendarLegend.tsx src/components/ActionAccordion/columns.tsx src/pages/TaskInstance/AssetEvents.tsx
  src/utils/logs.ts src/components/ui/RadioCard.tsx src/components/ui/Clipboard.tsx public/i18n/locales/pl/common.json public/i18n/locales/el/components.json src/queries/useTogglePause.ts src/layouts/Nav/SecurityButton.tsx src/pages/Dashboard/index.ts public/i18n/locales/zh-CN/admin.json src/pages/TaskInstance/index.ts public/i18n/locales/ar/assets.json src/components/ui/Menu/index.ts
  src/components/SearchDags/SearchDagsDropdownIndicator.tsx src/pages/HITLTaskInstances/HITLFilters.tsx src/utils/trimTextFn.ts vite.config.ts src/layouts/Nav/TimezoneModal.tsx src/pages/Dashboard/HistoricalMetrics/MetricSectionSkeleton.tsx src/layouts/Nav/index.ts src/components/TaskName.tsx public/i18n/locales/nl/tasks.json src/components/ui/Dialog/index.ts
  src/pages/Dag/Calendar/CalendarTooltip.tsx src/pages/Dashboard/PoolSummary/index.ts public/i18n/locales/hu/dags.json src/pages/Variables/ManageVariable/AddVariableButton.tsx openapi-gen/queries/index.ts src/components/ui/Tag.tsx src/pages/GroupTaskInstance/index.ts src/context/timezone/useTimezone.ts src/components/Clear/TaskInstance/ClearGroupTaskInstanceDialog.tsx
  src/pages/HITLTaskInstances/HITLResponseForm.tsx public/i18n/locales/th/dag.json src/components/Stat.tsx openapi-gen/requests/types.gen.ts src/components/ui/Select/Root.tsx src/layouts/Details/Grid/DurationAxis.tsx src/queries/useClearDagRunDryRun.ts src/pages/Dag/Calendar/calendarUtils.ts public/i18n/locales/pt/components.json src/components/DagVersionDetails.tsx src/layouts/Nav/DocsButton.tsx
  src/components/Graph/JoinNode.tsx src/pages/Asset/AssetLayout.tsx public/i18n/locales/pl/tasks.json public/i18n/locales/fr/admin.json src/pages/Dashboard/Health/HealthBadge.tsx openapi-gen/requests/index.ts src/queries/useDeleteConnection.ts src/pages/Asset/index.ts src/pages/Dag/Code/Code.tsx public/i18n/locales/it/hitl.json public/i18n/locales/pt/admin.json public/i18n/locales/de/dags.json
  src/components/FlexibleForm/FieldNumber.tsx public/i18n/locales/en/dag.json src/components/ui/Switch.tsx src/layouts/Details/Gantt/Gantt.tsx src/pages/Dag/Calendar/CalendarCell.tsx public/i18n/locales/zh-TW/dashboard.json src/components/FlexibleForm/FieldString.tsx src/utils/advancedSelectStyles.ts src/components/ui/Accordion/ItemTrigger.tsx src/components/ui/NumberInput.tsx
  src/components/FilterBar/filters/DateRangeCalendar.tsx public/i18n/locales/zh-CN/dags.json src/pages/Dag/Overview/index.ts public/i18n/locales/tr/browse.json src/queries/useDagTagsInfinite.ts src/components/ConfirmationModal.tsx public/i18n/locales/es/dashboard.json src/pages/Task/GroupTaskHeader.tsx public/i18n/locales/zh-TW/common.json public/i18n/locales/ko/dags.json
  src/components/FlexibleForm/index.tsx src/layouts/Nav/Nav.tsx src/queries/useUpdateHITLDetail.ts src/components/renderStructuredLog.tsx src/pages/Variables/ImportVariablesForm.tsx rules/prettier.js src/pages/DagsList/DagCard.test.tsx public/i18n/locales/it/assets.json src/pages/Dashboard/Stats/PluginImportErrors.tsx src/pages/Dag/Tasks/TaskFilters/AttrSelectFilter.tsx
  public/i18n/locales/zh-CN/browse.json src/components/DataTable/useRowSelection.ts src/utils/detectLanguage.ts src/components/TaskTrySelect.tsx src/assets/DagIcon.tsx src/constants/urlRegex.ts public/i18n/locales/he/dashboard.json public/i18n/locales/ko/admin.json public/i18n/locales/pt/tasks.json src/components/FlexibleForm/FieldMultiSelect.tsx src/pages/DagsList/DagsFilters/StateFilters.tsx
  src/pages/Dag/Tasks/TaskRecentRuns.tsx src/queries/useTrigger.ts public/i18n/locales/fr/assets.json src/components/BreadcrumbStats.tsx public/i18n/locales/hi/assets.json openapi-gen/requests/services.gen.ts public/i18n/locales/hi/browse.json src/pages/Variables/ManageVariable/EditVariableButton.tsx src/components/Graph/reactflowUtils.ts src/components/FilterBar/filters/DateInput.tsx
  src/pages/TaskInstances/TaskInstances.tsx public/i18n/locales/nl/assets.json public/i18n/locales/en/dashboard.json src/components/Time.test.tsx public/i18n/locales/fr/common.json src/layouts/Details/DagRunSelect.tsx src/components/FilterBar/FilterBar.tsx public/i18n/locales/es/browse.json public/i18n/locales/th/assets.json src/components/ui/InputWithAddon.tsx public/i18n/locales/th/common.json
  src/pages/Dashboard/HistoricalMetrics/DagRunMetrics.tsx public/i18n/locales/zh-CN/tasks.json src/components/TriggerDag/EditableMarkdown.tsx public/i18n/locales/el/admin.json public/i18n/locales/pl/hitl.json public/i18n/locales/de/common.json src/pages/Dag/Header.tsx src/layouts/Nav/PluginMenus.tsx src/hooks/useCalendarSelect.ts src/pages/Asset/Header.tsx src/components/ui/Select/Trigger.tsx
  src/queries/useClearRun.ts src/components/RunTypeIcon.tsx src/pages/Plugins.tsx public/i18n/locales/fr/hitl.json public/i18n/locales/pt/assets.json src/pages/TaskInstance/TaskInstance.tsx rules/typescript.js src/components/Graph/DownloadButton.tsx src/components/TruncatedText.tsx src/components/ui/Pagination/Root.tsx src/pages/Task/Overview/index.ts public/i18n/locales/en/hitl.json
  src/pages/Configs/Configs.tsx tsconfig.app.json src/components/DagVersion.tsx src/components/Graph/Edge.tsx src/components/ui/Dialog/CloseTrigger.tsx src/components/RenderedJsonField.tsx public/i18n/locales/ca/assets.json src/pages/Connections/TestConnectionButton.tsx src/components/FlexibleForm/FieldRow.tsx public/i18n/locales/de/dashboard.json src/components/DataTable/DataTable.tsx
  public/i18n/locales/en/admin.json src/pages/Dashboard/Health/index.ts src/components/AssetExpression/AssetNode.tsx src/context/ChakraCustomProvider.tsx src/pages/Dashboard/Dashboard.tsx src/components/MarkAs/Run/index.tsx src/pages/DagRuns.tsx src/constants/searchParams.ts src/context/colorMode/ColorModeProvider.tsx src/pages/Dag/Backfills/Backfills.tsx src/components/DagActions/inlineMessage.tsx
  public/i18n/locales/ca/dag.json src/components/ui/Popover/index.tsx rules/react.js src/utils/getMetaKey.ts src/hooks/useDateRangeFilter.ts src/layouts/Nav/LogoutModal.tsx public/i18n/locales/es/assets.json public/i18n/locales/ca/browse.json src/hooks/navigation/index.ts public/i18n/locales/zh-CN/hitl.json src/utils/option.ts public/i18n/locales/es/components.json
  src/components/Assets/AssetEvents.tsx public/i18n/locales/en/browse.json src/components/Graph/DefaultNode.tsx src/components/TrendCountButton.tsx src/context/timezone/index.ts src/queries/useParamStore.ts public/i18n/locales/nl/components.json public/i18n/locales/ca/hitl.json src/components/SearchBar.tsx src/context/timezone/TimezoneProvider.tsx src/layouts/Details/Gantt/utils.ts
  rules/plugin-patch.d.ts src/utils/ChakraWrapper.test.tsx src/pages/Pools/PoolForm.tsx public/i18n/locales/tr/hitl.json src/components/ui/Accordion/index.tsx public/i18n/locales/ar/dag.json src/components/ui/Pagination/Item.tsx src/components/BasicTooltip.tsx public/i18n/locales/pt/browse.json src/pages/GroupTaskInstance/GroupTaskInstance.tsx src/pages/AssetsList/DependencyPopover.tsx
  src/components/FlexibleForm/FieldAdvancedArray.tsx public/i18n/locales/zh-TW/components.json src/pages/GroupTaskInstance/Header.tsx openapi-gen/queries/suspense.ts src/components/AssetExpression/AssetExpression.tsx src/components/DagActions/DeleteDagButton.tsx public/i18n/locales/zh-CN/dag.json public/i18n/locales/pl/dag.json public/i18n/locales/ca/tasks.json src/pages/Dag/Code/index.ts
  src/components/FilterBar/filters/DateFilter.tsx src/pages/Connections/DeleteConnectionsButton.tsx src/components/DataTable/CardList.tsx src/hooks/navigation/types.ts src/pages/XCom/XComEntry.tsx src/pages/ExternalView.tsx src/queries/useDeleteVariable.ts src/layouts/Details/Grid/DurationTick.tsx src/components/ui/Pagination/PrevTrigger.tsx src/hooks/useRequiredActionTabs.ts
  public/i18n/locales/he/dag.json src/pages/DagsList/DagsFilters/TagFilter.tsx public/i18n/locales/de/admin.json testsSetup.ts src/utils/filterUtils.test.ts src/components/ui/Select/ItemGroup.tsx src/i18n/config.ts src/components/ui/ResetButton.tsx src/components/Clear/TaskInstance/ClearTaskInstanceDialog.tsx src/queries/usePatchTaskInstance.ts public/i18n/locales/he/common.json
  src/pages/Pools/EditPoolButton.tsx src/pages/MappedTaskInstance/Header.tsx src/components/DagRunInfo.tsx public/i18n/locales/pl/dashboard.json src/pages/DagsList/RecentRuns.tsx src/pages/TaskInstance/ExtraLinks.tsx src/pages/DagsList/index.ts src/layouts/Nav/TimezoneMenuItem.tsx src/pages/MappedTaskInstance/index.ts public/i18n/locales/zh-CN/components.json
  src/pages/TaskInstances/DeleteTaskInstanceButton.tsx public/i18n/locales/tr/dags.json public/i18n/locales/en/tasks.json src/mocks/handlers/index.ts public/i18n/locales/th/components.json src/pages/TaskInstance/RenderedTemplates.tsx src/utils/ChakraWrapper.tsx src/queries/useDagParsing.ts src/pages/Run/index.ts src/utils/useContainerWidth.ts src/pages/Dashboard/Stats/DAGImportErrorsModal.tsx
  src/pages/ReactPlugin.tsx src/layouts/Nav/BrowseButton.tsx src/components/SearchDags/SearchDagsButton.tsx public/i18n/locales/el/dashboard.json src/components/Graph/AssetNode.tsx public/i18n/locales/ca/admin.json public/i18n/locales/fr/browse.json src/components/JsonEditor.tsx src/context/hover/index.ts src/components/DataTable/ToggleTableDisplay.tsx public/i18n/locales/tr/assets.json
  src/pages/Dag/Overview/TaskLogPreview.tsx src/queries/useAddConnection.ts src/components/FlexibleForm/FieldMultilineText.tsx src/pages/Asset/CreateAssetEventModal.tsx public/i18n/locales/ca/dashboard.json public/i18n/locales/fr/tasks.json public/i18n/locales/el/tasks.json src/components/ui/Accordion/ItemContent.tsx src/components/FlexibleForm/FlexibleForm.tsx src/layouts/Details/DetailsLayout.tsx
  rules/rem.js src/main.tsx public/i18n/locales/hi/common.json src/components/TriggerDag/TriggerDAGForm.tsx src/constants/stateOptions.ts tsconfig.node.json src/components/ui/ActionBar/CloseTrigger.tsx src/components/TaskInstanceTooltip.tsx src/layouts/Nav/AdminButton.tsx src/utils/useFiltersHandler.ts src/pages/Dag/Tasks/index.ts public/i18n/locales/pt/dag.json
  src/components/Graph/AssetConditionNode.tsx src/components/DagVersionSelect.tsx src/pages/Run/AssetEvents.tsx src/pages/Asset/Asset.tsx src/components/FilterBar/index.ts src/utils/hitl.ts src/layouts/Nav/PluginMenuItem.tsx src/pages/Dag/Overview/Overview.tsx src/components/ui/Select/index.ts public/i18n/locales/en/assets.json src/pages/Connections/ConnectionStandardFields.tsx
  src/queries/useGridTISummaries.ts public/i18n/locales/nl/dashboard.json src/components/ui/ResizableWrapper.tsx public/i18n/locales/th/admin.json src/queries/useRefreshOnNewDagRuns.ts src/components/ui/Pagination/Ellipsis.tsx src/components/ui/Select/ValueText.tsx src/queries/useDags.tsx src/mocks/handlers/config.ts src/components/FlexibleForm/FieldStringArray.tsx
  src/pages/DagsList/DagsFilters/PausedFilter.tsx src/pages/DagsList/DagsList.test.tsx src/hooks/usePluginTabs.tsx public/i18n/locales/it/components.json src/pages/Run/Header.tsx src/queries/useGridRuns.ts src/queries/useConfig.tsx openapi-gen/queries/ensureQueryData.ts src/components/FilterBar/defaultIcons.tsx src/constants/sortParams.ts src/constants/filterConfigs.tsx src/pages/Pools/index.tsx
  src/components/ui/Pagination/NextTrigger.tsx src/components/Banner/index.tsx tests/e2e/pages/LoginPage.ts public/i18n/locales/tr/common.json src/pages/Dag/Tasks/Tasks.tsx src/components/MarkAs/index.tsx src/pages/Dashboard/HistoricalMetrics/TaskInstanceMetrics.tsx src/pages/TaskInstances/TaskInstancesFilter.tsx src/components/NeedsReviewButton.tsx openapi-gen/queries/queries.ts
  src/context/openGroups/useOpenGroups.ts src/layouts/Nav/LanguageSelector.tsx src/components/Graph/TaskNode.tsx src/components/SearchBar.test.tsx src/utils/links.ts src/pages/Dag/Tasks/TaskCard.tsx rules/core.js src/components/EditableMarkdownButton.tsx rules/i18n.js src/layouts/Details/Grid/utils.ts src/pages/DagsList/DagCard.tsx src/utils/logs.test.ts src/pages/DagsList/AssetSchedule.tsx
  src/layouts/Details/Gantt/index.ts src/layouts/Details/Grid/Grid.tsx src/components/Clear/TaskInstance/ClearTaskInstanceConfirmationDialog.tsx src/components/FilterBar/filters/DateRangeFilter.tsx src/components/FlexibleForm/Row.tsx src/pages/DeleteRunButton.tsx src/components/ui/SegmentedControl.tsx src/pages/TaskInstance/Logs/index.ts src/pages/Dashboard/Health/Health.tsx
  src/queries/useCreateBackfill.ts public/i18n/locales/ko/components.json src/pages/Variables/ManageVariable/VariableForm.tsx public/i18n/locales/it/tasks.json src/pages/DagsList/DagsFilters/FavoriteFilter.tsx public/i18n/locales/ko/common.json src/components/ui/ActionBar/BarContent.tsx rules/jsonc.js src/components/Clear/Run/ClearRunDialog.tsx public/i18n/locales/hu/components.json
  public/i18n/locales/hi/dashboard.json src/queries/useDependencyGraph.ts src/components/Graph/AliasNode.tsx public/i18n/locales/pt/dashboard.json src/components/Clear/TaskInstance/ClearTaskInstanceButton.tsx rules/unicorn.js src/pages/Connections/ConnectionForm.tsx src/components/Clear/TaskInstance/index.tsx openapi-gen/queries/infiniteQueries.ts src/pages/Configs/index.ts src/theme.ts
  public/i18n/locales/he/tasks.json public/i18n/locales/ar/tasks.json src/components/Clear/Run/ClearRunButton.tsx src/pages/Dag/Dag.tsx public/i18n/locales/tr/dashboard.json src/context/openGroups/OpenGroupsProvider.tsx public/i18n/locales/hu/dag.json public/i18n/locales/zh-CN/common.json public/i18n/locales/hu/admin.json src/pages/Dag/Calendar/types.ts src/constants/reprocessBehaviourParams.ts
  public/i18n/locales/hi/dags.json rules/levels.js src/components/SearchDags/index.ts src/components/SearchDags/SearchDags.tsx public/i18n/locales/hi/components.json public/i18n/locales/zh-TW/dags.json openapi-gen/requests/core/ApiResult.ts src/components/ui/Pagination/PageText.tsx src/context/hover/useHover.ts src/pages/TaskInstance/BlockingDeps.tsx src/components/StateBadge.tsx
  src/pages/Variables/ImportVariablesButton.tsx src/components/DataTable/searchParams.test.ts src/pages/Error.tsx src/pages/TaskInstance/Header.tsx public/i18n/locales/es/hitl.json public/i18n/locales/ar/browse.json src/pages/Dashboard/Stats/Stats.tsx public/i18n/locales/pl/admin.json src/pages/Pools/DeletePoolButton.tsx src/components/TimeRangeSelector.tsx src/pages/Connections/Connections.tsx
  src/pages/HITLTaskInstances/index.ts public/i18n/locales/ko/hitl.json src/queries/useBulkDeleteConnections.tsx src/pages/Dashboard/FavoriteDags/FavoriteDags.tsx src/queries/useToggleFavoriteDag.ts src/pages/TaskInstance/TriggererInfo.tsx public/i18n/locales/de/dag.json public/i18n/locales/th/hitl.json public/i18n/locales/de/components.json src/components/ui/Menu/MenuContent.tsx
  src/components/Time.tsx src/pages/TaskInstance/Logs/TaskLogHeader.tsx src/pages/TaskInstance/HITLResponse.tsx rules/perfectionist.js src/pages/Run/Run.tsx public/i18n/locales/it/browse.json public/i18n/locales/en/common.json src/components/MarkAs/TaskInstance/MarkTaskInstanceAsDialog.tsx src/context/colorMode/useColorMode.tsx src/layouts/Nav/TimezoneSelector.tsx public/i18n/locales/tr/admin.json
  public/i18n/locales/ar/components.json src/components/ui/Toaster/index.ts src/context/hover/HoverProvider.tsx public/i18n/locales/ca/dags.json tests/e2e/pages/DagsPage.ts public/i18n/locales/th/dags.json tests/e2e/specs/dag-trigger.spec.ts src/context/openGroups/index.ts src/pages/Events/Events.tsx src/utils/links.test.ts public/i18n/locales/el/browse.json src/components/ui/Menu/Menu.tsx
  src/utils/Wrapper.tsx src/utils/query.ts src/queries/useBulkDeleteVariables.ts src/utils/capitalize.ts src/components/DateTimeInput.tsx src/pages/Pools/Pools.tsx src/components/DataTable/TableList.tsx src/components/MarkAs/Run/MarkRunAsDialog.tsx public/i18n/locales/th/dashboard.json src/layouts/Nav/NavButton.tsx src/components/AnsiRenderer.tsx src/queries/usePatchDagRun.ts
  public/i18n/locales/he/hitl.json src/components/TogglePause.tsx src/components/ui/Popover/Arrow.tsx public/i18n/locales/de/browse.json src/queries/useEditVariable.ts src/components/ui/Select/Content.tsx src/components/DataTable/DataTable.test.tsx` in directory: `/home/pyasma/Desktop/Projects/contribution/airflow/airflow-core/src/airflow/ui`
  Command finished in 106.20 seconds
  Running command: `pnpm prettier --write src/pages/Dag/Calendar/HourlyCalendarView.tsx src/components/DagActions/FavoriteDagButton.tsx src/pages/XCom/index.ts src/components/ui/Dialog/Content.tsx src/pages/Variables/Variables.tsx src/queries/useConnectionTypeMeta.ts src/components/ui/ActionBar/index.ts public/i18n/locales/pl/browse.json src/components/MarkAs/TaskInstance/index.tsx
  src/components/FilterBar/filters/SelectFilter.tsx src/pages/TaskInstance/Logs/TaskLogContent.tsx src/components/DataTable/skeleton.tsx public/i18n/locales/it/admin.json src/layouts/Details/TaskStreamFilter.tsx src/components/AssetExpression/index.ts src/pages/TaskInstance/Logs/ExternalLogLink.tsx src/queries/useClearTaskInstancesDryRun.ts public/i18n/locales/pt/common.json src/utils/groupTask.ts
  public/i18n/locales/es/dags.json openapi-gen/requests/core/request.ts src/components/FlexibleForm/FieldDateTime.tsx public/i18n/locales/fr/dag.json public/i18n/locales/zh-CN/dashboard.json public/i18n/locales/hi/hitl.json src/router.tsx src/components/DataTable/index.ts src/components/FlexibleForm/FieldObject.tsx src/pages/Dashboard/HistoricalMetrics/MetricSection.tsx src/pages/Iframe.tsx
  src/assets/TaskIcon.tsx src/pages/DagsList/SortSelect.tsx public/i18n/locales/zh-TW/tasks.json src/context/hover/Context.ts public/i18n/locales/hi/admin.json src/pages/HITLTaskInstances/HITLTaskInstances.tsx src/pages/Task/Header.tsx src/components/ui/Alert.tsx src/queries/useGridStructure.ts tests/e2e/pages/BasePage.ts src/mocks/handlers/log.ts openapi-gen/queries/prefetch.ts
  src/queries/useCreateBackfillDryRun.ts src/queries/useImportVariables.ts tsconfig.dev.json src/components/ui/ProgressBar.tsx public/i18n/locales/el/dag.json src/utils/index.ts rules/off.js src/pages/AssetsList/index.ts src/queries/useDeleteDagRun.ts rules/i18next.js public/i18n/locales/fr/dashboard.json public/i18n/locales/fr/dags.json src/context/openGroups/Context.ts
  src/components/ui/Toaster/Toaster.tsx public/i18n/locales/ar/admin.json src/pages/Dashboard/HistoricalMetrics/HistoricalMetrics.tsx src/queries/useClearTaskInstances.ts src/components/WarningAlert.tsx public/i18n/locales/zh-TW/hitl.json src/utils/syntaxHighlighter.ts src/components/EditableMarkdownArea.tsx openapi-merge.json src/components/DagActions/RunBackfillForm.tsx
