Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  src/airflow/api_fastapi/execution_api/routes/variables.py: Import count: 13, error_count 0
  src/airflow/migrations/versions/0029_3_0_0_remove_is_subdag.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/auth/managers/models/batch_apis.py: Import count: 8, error_count 0
  src/airflow/migrations/versions/0093_3_2_0_update_orm_asset_partitioning.py: Import count: 4, error_count 0
  src/airflow/plugins_manager.py: Import count: 30, error_count 0
  src/airflow/example_dags/__init__.py: Import count: 0, error_count 0
  src/airflow/ti_deps/deps/valid_state_dep.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/xcom.py: Import count: 3, error_count 0
  src/airflow/example_dags/example_nested_branch_dag.py: Import count: 5, error_count 0
  src/airflow/serialization/decoders.py: Import count: 18, error_count 0
  src/airflow/migrations/env.py: Import count: 10, error_count 0
  src/airflow/serialization/serializers/timezone.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/dagrun.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/dag_runs.py: Import count: 4, error_count 0
  src/airflow/utils/log/logging_mixin.py: Import count: 19, error_count 0
  src/airflow/api_fastapi/auth/managers/base_auth_manager.py: Import count: 49, error_count 0
  src/airflow/migrations/versions/0025_2_10_0_dataset_alias_dataset.py: Import count: 2, error_count 0
  src/airflow/task/priority_strategy.py: Import count: 8, error_count 0
  src/airflow/timetables/_delta.py: Import count: 7, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/connections.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/hitl.py: Import count: 7, error_count 0
  src/airflow/api_fastapi/core_api/app.py: Import count: 27, error_count 0
  src/airflow/jobs/scheduler_job_runner.py: Import count: 135, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/job.py: Import count: 5, error_count 0
  src/airflow/models/asset.py: Import count: 36, error_count 0
  src/airflow/observability/metrics/statsd_logger.py: Import count: 7, error_count 0
  src/airflow/ti_deps/deps/ready_to_reschedule.py: Import count: 5, error_count 0
  src/airflow/cli/commands/dag_command.py: Import count: 53, error_count 0
  src/airflow/listeners/__init__.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/hitl.py: Import count: 8, error_count 0
  src/airflow/migrations/versions/0050_3_0_0_add_dagbundlemodel.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0071_3_1_0_rename_and_change_type_of_deadline_column.py: Import count: 3, error_count 0
  src/airflow/example_dags/tutorial_taskflow_templates.py: Import count: 4, error_count 0
  src/airflow/cli/__init__.py: Import count: 0, error_count 0
  src/airflow/triggers/testing.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_10_27.py: Import count: 4, error_count 0
  src/airflow/cli/commands/legacy_commands.py: Import count: 1, error_count 0
  src/airflow/example_dags/example_dag_decorator.py: Import count: 10, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/calendar.py: Import count: 4, error_count 0
  src/airflow/serialization/definitions/assets.py: Import count: 1, error_count 0
  src/airflow/cli/commands/cheat_sheet_command.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/core_api/services/__init__.py: Import count: 0, error_count 0
  src/airflow/listeners/spec/importerrors.py: Import count: 1, error_count 0
  src/airflow/serialization/definitions/param.py: Import count: 10, error_count 0
  src/airflow/utils/log/log_stream_accumulator.py: Import count: 10, error_count 0
  src/airflow/migrations/versions/0048_3_0_0_add_trigger_asset_reference.py: Import count: 3, error_count 0
  src/airflow/cli/commands/kerberos_command.py: Import count: 6, error_count 0
  src/airflow/cli/commands/rotate_fernet_key_command.py: Import count: 8, error_count 0
  src/airflow/utils/db_cleanup.py: Import count: 36, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/xcom.py: Import count: 41, error_count 0
  src/airflow/utils/scheduler_health.py: Import count: 9, error_count 0
  src/airflow/utils/__init__.py: Import count: 1, error_count 0
  src/airflow/callbacks/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_workday_timetable.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_08_10.py: Import count: 9, error_count 0
  src/airflow/migrations/versions/0035_3_0_0_update_user_id_type.py: Import count: 3, error_count 0
  src/airflow/cli/commands/version_command.py: Import count: 1, error_count 0
  src/airflow/models/dagrun.py: Import count: 131, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/connections.py: Import count: 34, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/dashboard.py: Import count: 24, error_count 0
  src/airflow/api_fastapi/execution_api/routes/connections.py: Import count: 10, error_count 0
  src/airflow/jobs/dag_processor_job_runner.py: Import count: 8, error_count 0
  src/airflow/utils/entry_points.py: Import count: 7, error_count 0
  src/airflow/utils/code_utils.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dag_run.py: Import count: 69, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/dags.py: Import count: 4, error_count 0
  src/airflow/decorators/__init__.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dag_stats.py: Import count: 19, error_count 0
  src/airflow/api_fastapi/auth/managers/models/base_user.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dag_tags.py: Import count: 14, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/extra_links.py: Import count: 15, error_count 0
  src/airflow/migrations/versions/0003_2_7_0_add_include_deferred_column_to_pool.py: Import count: 2, error_count 0
  src/airflow/example_dags/tutorial_taskflow_api_virtualenv.py: Import count: 5, error_count 0
  src/airflow/cli/commands/info_command.py: Import count: 20, error_count 0
  src/airflow/api_fastapi/core_api/services/public/dag_run.py: Import count: 16, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/monitor.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0036_3_0_0_add_name_field_to_dataset_model.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/grid.py: Import count: 3, error_count 0
  src/airflow/observability/metrics/datadog_logger.py: Import count: 4, error_count 0
  src/airflow/example_dags/tutorial.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/task_instances.py: Import count: 19, error_count 0
  src/airflow/api_fastapi/execution_api/routes/health.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/datamodels/login.py: Import count: 3, error_count 0
  src/airflow/migrations/versions/0067_3_0_0_rename_is_active_to_is_stale_column_in_.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/execution_api/routes/task_instances.py: Import count: 72, error_count 0
  src/airflow/utils/log/task_handler_with_custom_formatter.py: Import count: 7, error_count 0
  src/airflow/cli/commands/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0042_3_0_0_add_uuid_primary_key_to_task_instance_.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/backfills.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/connection.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/common/types.py: Import count: 16, error_count 0
  src/airflow/timetables/trigger.py: Import count: 32, error_count 0
  src/airflow/serialization/enums.py: Import count: 2, error_count 0
  src/airflow/models/taskreschedule.py: Import count: 18, error_count 0
  src/airflow/task/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0094_3_2_0_remove_team_id.py: Import count: 2, error_count 0
  src/airflow/timetables/events.py: Import count: 11, error_count 0
  src/airflow/migrations/versions/0022_2_10_0_add_dataset_alias.py: Import count: 2, error_count 0
  src/airflow/api/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/xcom.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/taskinstance.py: Import count: 24, error_count 0
  src/airflow/utils/singleton.py: Import count: 2, error_count 0
  src/airflow/cli/commands/team_command.py: Import count: 14, error_count 0
  src/airflow/migrations/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0046_3_0_0_drop_dag_pickling.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0078_3_1_0_add_callback_state_to_deadline.py: Import count: 2, error_count 0
  src/airflow/utils/sqlalchemy.py: Import count: 39, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/plugins.py: Import count: 10, error_count 0
  src/airflow/ti_deps/dep_context.py: Import count: 8, error_count 0
  src/airflow/migrations/versions/0081_3_1_0_remove_dag_id_from_deadline.py: Import count: 4, error_count 0
  src/airflow/example_dags/example_local_kubernetes_executor.py: Import count: 7, error_count 0
  src/airflow/migrations/db_types.py: Import count: 6, error_count 0
  src/airflow/migrations/versions/0064_3_0_0_support_bundles_in_.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0021_2_10_0_add_task_instance_history.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/auth/tokens.py: Import count: 39, error_count 0
  src/airflow/ti_deps/deps/mapped_task_upstream_dep.py: Import count: 15, error_count 0
  src/airflow/lineage/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/base.py: Import count: 8, error_count 0
  src/airflow/example_dags/example_passing_params_via_test_command.py: Import count: 7, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/dags.py: Import count: 22, error_count 0
  src/airflow/utils/log/non_caching_file_handler.py: Import count: 4, error_count 0
  src/airflow/dag_processing/__init__.py: Import count: 0, error_count 0
  src/airflow/models/dagwarning.py: Import count: 22, error_count 0
  src/airflow/utils/log/file_processor_handler.py: Import count: 10, error_count 0
  src/airflow/migrations/versions/0010_2_9_0_add_run_id_to_audit_log_table_and_change_event_name_length.py: Import count: 3, error_count 0
  src/airflow/utils/dag_parsing_context.py: Import count: 4, error_count 0
  src/airflow/models/dagbag.py: Import count: 23, error_count 0
  src/airflow/models/db_callback_request.py: Import count: 1, error_count 0
  src/airflow/ti_deps/deps/not_previously_skipped_dep.py: Import count: 3, error_count 0
  src/airflow/example_dags/example_kubernetes_executor.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/common/db/common.py: Import count: 18, error_count 0
  src/airflow/migrations/versions/0084_3_1_0_add_last_parse_duration_to_dag_model.py: Import count: 3, error_count 0
  src/airflow/cli/commands/scheduler_command.py: Import count: 18, error_count 0
  src/airflow/models/hitl.py: Import count: 24, error_count 0
  src/airflow/models/team.py: Import count: 15, error_count 0
  src/airflow/serialization/definitions/notset.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/task_instance_history.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/common/__init__.py: Import count: 0, error_count 0
  src/airflow/models/taskinstancekey.py: Import count: 1, error_count 0
  src/airflow/cli/cli_parser.py: Import count: 23, error_count 0
  src/airflow/migrations/versions/0068_3_0_0_ti_table_id_unique_per_try.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/trigger.py: Import count: 5, error_count 0
  src/airflow/dag_processing/collection.py: Import count: 69, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/extra_links.py: Import count: 3, error_count 0
  src/airflow/macros/__init__.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0040_3_0_0_add_exception_reason_and_logical_date_.py: Import count: 3, error_count 0
  src/airflow/models/taskinstance.py: Import count: 146, error_count 0
  src/airflow/api_fastapi/core_api/services/ui/grid.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/services/public/task_instances.py: Import count: 28, error_count 0
  src/airflow/api_fastapi/common/db/task_instances.py: Import count: 6, error_count 0
  src/airflow/migrations/versions/0024_2_10_0_add_try_number_to_audit_log.py: Import count: 2, error_count 0
  src/airflow/models/skipmixin.py: Import count: 1, error_count 0
  src/airflow/observability/trace.py: Import count: 9, error_count 0
  src/airflow/cli/commands/provider_command.py: Import count: 7, error_count 0
  src/airflow/migrations/versions/0037_3_0_0_add_backfill_to_dag_run_model.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0075_3_1_0_add_dag_favorite_table.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/main.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0051_3_0_0_update_task_instance_trigger_timeout_to_utcdatetime.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/services/login.py: Import count: 7, error_count 0
  src/airflow/migrations/versions/0073_3_1_0_add_task_inlet_asset_reference.py: Import count: 8, error_count 0
  src/airflow/datasets/metadata.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/token.py: Import count: 3, error_count 0
  src/airflow/utils/types.py: Import count: 2, error_count 0
  src/airflow/task/weight_rule.py: Import count: 2, error_count 0
  src/airflow/hooks/base.py: Import count: 2, error_count 0
  src/airflow/cli/commands/config_command.py: Import count: 15, error_count 0
  src/airflow/utils/yaml.py: Import count: 14, error_count 0
  src/airflow/api/common/delete_dag.py: Import count: 19, error_count 0
  src/airflow/configuration.py: Import count: 41, error_count 0
  src/airflow/example_dags/example_display_name.py: Import count: 4, error_count 0
  src/airflow/callbacks/database_callback_sink.py: Import count: 7, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/__init__.py: Import count: 0, error_count 0
  src/airflow/__init__.py: Import count: 15, error_count 0
  src/airflow/api_fastapi/common/exceptions.py: Import count: 14, error_count 0
  src/airflow/timetables/datasets.py: Import count: 3, error_count 0
  src/airflow/example_dags/tutorial_taskflow_api.py: Import count: 4, error_count 0
  src/airflow/ti_deps/deps/dagrun_exists_dep.py: Import count: 3, error_count 0
  src/airflow/example_dags/example_params_trigger_ui.py: Import count: 6, error_count 0
  src/airflow/models/tasklog.py: Import count: 8, error_count 0
  src/airflow/cli/commands/triggerer_command.py: Import count: 15, error_count 0
  src/airflow/utils/thread_safe_dict.py: Import count: 1, error_count 0
  src/airflow/models/log.py: Import count: 15, error_count 0
  src/airflow/policies.py: Import count: 7, error_count 0
  src/airflow/migrations/versions/0077_3_1_0_add_trigger_id_to_deadline.py: Import count: 2, error_count 0
  src/airflow/models/variable.py: Import count: 45, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/backfills.py: Import count: 39, error_count 0
  src/airflow/utils/event_scheduler.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/common/headers.py: Import count: 6, error_count 0
  src/airflow/migrations/versions/0039_3_0_0_tweak_assetaliasmodel_to_match_asset.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/services/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0092_3_2_0_replace_deadline_inline_callback_with_fkey.py: Import count: 21, error_count 0
  src/airflow/models/xcom_arg.py: Import count: 28, error_count 0
  src/airflow/migrations/versions/0087_3_2_0_change_serialized_dag_data_column_to_jsonb.py: Import count: 3, error_count 0
  src/airflow/example_dags/example_branch_labels.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0038_3_0_0_add_asset_active.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/assets.py: Import count: 61, error_count 0
  src/airflow/models/dag_favorite.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/dags.py: Import count: 46, error_count 0
  src/airflow/example_dags/example_latest_only_with_trigger.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/asset_event.py: Import count: 5, error_count 0
  src/airflow/utils/json.py: Import count: 6, error_count 0
  src/airflow/utils/db_manager.py: Import count: 20, error_count 0
  src/airflow/utils/log/colored_log.py: Import count: 10, error_count 0
  src/airflow/serialization/json_schema.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/pools.py: Import count: 30, error_count 0
  src/airflow/callbacks/callback_requests.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/teams.py: Import count: 17, error_count 0
  src/airflow/api_fastapi/logging/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/pools.py: Import count: 7, error_count 0
  src/airflow/serialization/serializers/kubernetes.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/execution_api/routes/task_reschedules.py: Import count: 7, error_count 0
  src/airflow/migrations/versions/0089_3_2_0_add_human_in_the_loop_detail_history.py: Import count: 11, error_count 0
  src/airflow/listeners/spec/dagrun.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/event_logs.py: Import count: 24, error_count 0
  src/airflow/api/common/airflow_health.py: Import count: 4, error_count 0
  src/airflow/datasets/__init__.py: Import count: 3, error_count 0
  src/airflow/utils/retries.py: Import count: 11, error_count 0
  src/airflow/utils/context.py: Import count: 19, error_count 0
  src/airflow/serialization/dag_dependency.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0026_2_10_0_dag_schedule_dataset_alias_reference.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/dag_tags.py: Import count: 3, error_count 0
  src/airflow/logging/remote.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/auth/middlewares/refresh_token.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/dashboard.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0006_2_8_0_make_connection_login_password_text.py: Import count: 2, error_count 0
  src/airflow/models/hitl_history.py: Import count: 17, error_count 0
  src/airflow/example_dags/example_simplest_dag.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_09_23.py: Import count: 3, error_count 0
  src/airflow/triggers/callback.py: Import count: 9, error_count 0
  src/airflow/api/client/local_client.py: Import count: 7, error_count 0
  src/airflow/jobs/job.py: Import count: 41, error_count 0
  src/airflow/settings.py: Import count: 54, error_count 0
  src/airflow/api_fastapi/common/db/dags.py: Import count: 11, error_count 0
  src/airflow/api_fastapi/core_api/openapi/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/dag_warning.py: Import count: 6, error_count 0
  src/airflow/migrations/versions/0049_3_0_0_remove_pickled_data_from_xcom_table.py: Import count: 7, error_count 0
  src/airflow/listeners/spec/__init__.py: Import count: 0, error_count 0
  src/airflow/observability/metrics/otel_logger.py: Import count: 4, error_count 0
  src/airflow/cli/commands/standalone_command.py: Import count: 20, error_count 0
  src/airflow/serialization/serializers/builtin.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dag_versions.py: Import count: 22, error_count 0
  src/airflow/migrations/versions/0044_3_0_0__drop_task_fail_table.py: Import count: 4, error_count 0
  src/airflow/models/dagcode.py: Import count: 27, error_count 0
  src/airflow/migrations/versions/0090_3_2_0_add_fail_fast_to_dag_table.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0053_3_0_0_remove_processor_subdir.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0033_3_0_0_add_tables_for_backfill.py: Import count: 4, error_count 0
  src/airflow/serialization/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_setup_teardown_taskflow.py: Import count: 6, error_count 0
  src/airflow/utils/dag_cycle_tester.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/execution_api/deps.py: Import count: 17, error_count 0
  src/airflow/logging/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_outlet_event_extra.py: Import count: 6, error_count 0
  src/airflow/migrations/versions/0014_2_9_0_add_display_name_for_dag_and_task_.py: Import count: 2, error_count 0
  src/airflow/serialization/serializers/pandas.py: Import count: 10, error_count 0
  src/airflow/executors/local_executor.py: Import count: 18, error_count 0
  src/airflow/api_fastapi/execution_api/routes/xcoms.py: Import count: 24, error_count 0
  src/airflow/serialization/encoders.py: Import count: 38, error_count 0
  src/airflow/triggers/base.py: Import count: 16, error_count 0
  src/airflow/models/__init__.py: Import count: 44, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/event_logs.py: Import count: 5, error_count 0
  src/airflow/ti_deps/deps/base_ti_dep.py: Import count: 7, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/common.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/services/ui/calendar.py: Import count: 24, error_count 0
  src/airflow/migrations/versions/0088_3_2_0_add_length_dag_bundle_team_bundle_name.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/execution_api/routes/dag_runs.py: Import count: 23, error_count 0
  src/airflow/models/trigger.py: Import count: 54, error_count 0
  src/airflow/migrations/versions/0072_3_1_0_change_ti_dag_version_fk_to_restrict.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0028_3_0_0_drop_ab_user_id_foreign_key.py: Import count: 1, error_count 0
  src/airflow/serialization/serializers/datetime.py: Import count: 12, error_count 0
  All good!
Check common.compat is used for OL deprecated classes............................
